,urls_csv_aufilduboamp_boamp_github,Test
793,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_13_conditionparticipation_B.csv,1
794,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_14_conditionparticipationsystmequalif_A.csv,1
795,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_14_conditionparticipationsystmequalif_B.csv,1
796,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_15_conditionadministrative_A.csv,1
797,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_15_conditionadministrative_B.csv,1
798,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_16_renseignementscomplementaires_A.csv,1
799,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_16_renseignementscomplementaires_B.csv,1
800,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_17_modif_A.csv,1
801,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_17_modif_B.csv,1
802,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_18_annexed1_A.csv,1
803,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_18_annexed1_B.csv,1
804,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_19_annexed2_A.csv,1
805,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_19_annexed2_B.csv,1
806,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_20_annexed3_A.csv,1
807,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_20_annexed3_B.csv,1
808,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_21_annexed4_A.csv,1
809,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_21_annexed4_B.csv,1
810,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_G_01_reference_A.csv,1
811,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_G_01_reference_B.csv,1
812,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_G_02_marche_A.csv,1
813,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_G_02_marche_B.csv,1
814,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_G_04_indexation_A.csv,1
815,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_G_04_indexation_B.csv,1
816,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_01_identite_A.csv,1
817,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_01_identite_B.csv,1
818,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_02_typeorganisme_A.csv,1
819,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_02_typeorganisme_B.csv,1
820,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_03_typepouvoiradjudicateur_A.csv,1
821,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_03_typepouvoiradjudicateur_B.csv,1
822,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_04_activiteprincipale_A.csv,1
823,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_04_activiteprincipale_B.csv,1
824,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_05_objet_A.csv,1
825,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_05_objet_B.csv,1
826,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_06_procedure_A.csv,1
827,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_06_procedure_B.csv,1
828,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_07_publicationanterieure_A.csv,1
829,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_07_publicationanterieure_B.csv,1
830,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_08_attribution_A.csv,1
831,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_08_attribution_B.csv,1
832,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_09_rectif_A.csv,1
833,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_09_rectif_B.csv,1
834,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_10_annulation_A.csv,1
835,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_10_annulation_B.csv,1
836,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_11_conditiondelai_A.csv,1
837,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_11_conditiondelai_B.csv,1
838,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_12_conditionrelativemarche_A.csv,1
839,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_12_conditionrelativemarche_B.csv,1
840,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_13_conditionparticipation_A.csv,1
841,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_13_conditionparticipation_B.csv,1
842,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_14_conditionparticipationsystmequalif_A.csv,1
843,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_14_conditionparticipationsystmequalif_B.csv,1
844,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_15_conditionadministrative_A.csv,1
845,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_15_conditionadministrative_B.csv,1
846,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_16_renseignementscomplementaires_A.csv,1
847,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_16_renseignementscomplementaires_B.csv,1
848,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_17_modif_A.csv,1
849,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_17_modif_B.csv,1
850,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_18_annexed1_A.csv,1
851,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_18_annexed1_B.csv,1
852,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_19_annexed2_A.csv,1
853,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_19_annexed2_B.csv,1
854,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_20_annexed3_A.csv,1
855,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_20_annexed3_B.csv,1
856,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_21_annexed4_A.csv,1
857,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_D_21_annexed4_B.csv,1
858,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_G_01_reference_A.csv,1
859,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_G_01_reference_B.csv,1
860,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_G_02_marche_A.csv,1
861,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_G_02_marche_B.csv,1
862,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_G_04_indexation_A.csv,1
863,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_04_G_04_indexation_B.csv,1
864,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_01_identite_A.csv,1
865,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_01_identite_B.csv,1
866,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_02_typeorganisme_A.csv,1
867,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_02_typeorganisme_B.csv,1
868,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_03_typepouvoiradjudicateur_A.csv,1
869,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_03_typepouvoiradjudicateur_B.csv,1
870,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_04_activiteprincipale_A.csv,1
871,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_04_activiteprincipale_B.csv,1
872,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_05_objet_A.csv,1
873,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_05_objet_B.csv,1
874,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_06_procedure_A.csv,1
875,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_06_procedure_B.csv,1
876,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_07_publicationanterieure_A.csv,1
877,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_07_publicationanterieure_B.csv,1
878,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_08_attribution_A.csv,1
879,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_08_attribution_B.csv,1
880,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_09_rectif_A.csv,1
881,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_09_rectif_B.csv,1
882,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_10_annulation_A.csv,1
883,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_10_annulation_B.csv,1
884,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_11_conditiondelai_A.csv,1
885,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_11_conditiondelai_B.csv,1
886,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_12_conditionrelativemarche_A.csv,1
887,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_12_conditionrelativemarche_B.csv,1
888,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_13_conditionparticipation_A.csv,1
889,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_13_conditionparticipation_B.csv,1
890,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_14_conditionparticipationsystmequalif_A.csv,1
891,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_14_conditionparticipationsystmequalif_B.csv,1
892,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_15_conditionadministrative_A.csv,1
893,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_15_conditionadministrative_B.csv,1
894,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_16_renseignementscomplementaires_A.csv,1
895,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_16_renseignementscomplementaires_B.csv,1
896,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_17_modif_A.csv,1
897,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_17_modif_B.csv,1
898,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_18_annexed1_A.csv,1
899,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_18_annexed1_B.csv,1
900,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_19_annexed2_A.csv,1
901,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_19_annexed2_B.csv,1
902,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_20_annexed3_A.csv,1
903,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_20_annexed3_B.csv,1
904,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_21_annexed4_A.csv,1
905,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_D_21_annexed4_B.csv,1
906,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_G_01_reference_A.csv,1
907,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_G_01_reference_B.csv,1
908,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_G_02_marche_A.csv,1
909,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_G_02_marche_B.csv,1
910,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_G_04_indexation_A.csv,1
911,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_05_G_04_indexation_B.csv,1
912,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_01_identite_A.csv,1
913,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_01_identite_B.csv,1
914,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_02_typeorganisme_A.csv,1
915,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_02_typeorganisme_B.csv,1
916,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_03_typepouvoiradjudicateur_A.csv,1
917,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_03_typepouvoiradjudicateur_B.csv,1
918,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_04_activiteprincipale_A.csv,1
919,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_04_activiteprincipale_B.csv,1
920,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_05_objet_A.csv,1
921,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_05_objet_B.csv,1
922,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_06_procedure_A.csv,1
923,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_06_procedure_B.csv,1
924,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_07_publicationanterieure_A.csv,1
925,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_07_publicationanterieure_B.csv,1
926,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_08_attribution_A.csv,1
927,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_08_attribution_B.csv,1
928,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_09_rectif_A.csv,1
929,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_09_rectif_B.csv,1
930,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_10_annulation_A.csv,1
931,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_10_annulation_B.csv,1
932,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_11_conditiondelai_A.csv,1
933,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_11_conditiondelai_B.csv,1
934,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_12_conditionrelativemarche_A.csv,1
935,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_12_conditionrelativemarche_B.csv,1
936,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_13_conditionparticipation_A.csv,1
937,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_13_conditionparticipation_B.csv,1
938,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_14_conditionparticipationsystmequalif_A.csv,1
939,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_14_conditionparticipationsystmequalif_B.csv,1
940,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_15_conditionadministrative_A.csv,1
941,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_15_conditionadministrative_B.csv,1
942,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_16_renseignementscomplementaires_A.csv,1
943,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_16_renseignementscomplementaires_B.csv,1
944,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_17_modif_A.csv,1
945,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_17_modif_B.csv,1
946,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_18_annexed1_A.csv,1
947,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_18_annexed1_B.csv,1
948,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_19_annexed2_A.csv,1
949,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_19_annexed2_B.csv,1
950,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_20_annexed3_A.csv,1
951,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_20_annexed3_B.csv,1
952,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_21_annexed4_A.csv,1
953,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_D_21_annexed4_B.csv,1
954,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_G_01_reference_A.csv,1
955,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_G_01_reference_B.csv,1
956,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_G_02_marche_A.csv,1
957,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_G_02_marche_B.csv,1
958,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_G_04_indexation_A.csv,1
959,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_06_G_04_indexation_B.csv,1
960,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_01_identite_A.csv,1
961,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_01_identite_B.csv,1
962,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_02_typeorganisme_A.csv,1
963,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_02_typeorganisme_B.csv,1
964,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_03_typepouvoiradjudicateur_A.csv,1
965,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_03_typepouvoiradjudicateur_B.csv,1
966,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_04_activiteprincipale_A.csv,1
967,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_04_activiteprincipale_B.csv,1
968,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_05_objet_A.csv,1
969,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_05_objet_B.csv,1
970,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_06_procedure_A.csv,1
971,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_06_procedure_B.csv,1
972,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_07_publicationanterieure_A.csv,1
973,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_07_publicationanterieure_B.csv,1
974,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_08_attribution_A.csv,1
975,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_08_attribution_B.csv,1
976,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_09_rectif_A.csv,1
977,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_09_rectif_B.csv,1
978,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_07_D_10_annulation_A.csv,1
